"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","school"
"1",23,19,13,10,22,10,82,156,21,17,11,1
"2",33,22,12,8,30,10,98,195,33,22,31,1
"3",34,24,14,11,27,19,86,228,45,43,21,1
"4",29,23,12,9,25,11,103,144,25,26,19,1
"5",16,25,11,8,28,24,122,160,28,35,21,1
"6",30,25,12,10,28,18,113,201,36,27,18,1
"7",36,33,19,17,42,41,139,333,53,45,40,1
"8",28,25,10,10,29,11,95,174,26,13,26,1
"9",30,25,15,11,35,8,114,197,36,18,26,1
"10",20,25,13,9,27,16,101,178,7,24,16,1
"11",27,26,13,10,25,13,107,137,27,36,27,1
"12",32,21,16,1,29,11,136,154,45,19,24,1
"13",38,31,18,10,30,14,108,201,40,37,23,1
"14",17,21,7,5,11,10,87,147,0,16,6,1
"15",34,28,20,14,29,26,84,171,24,21,31,1
"16",25,31,12,7,18,11,80,125,42,37,20,1
"17",33,31,12,11,29,18,113,186,21,38,24,1
"18",40,23,15,10,23,35,104,222,30,50,20,1
"19",30,22,13,8,26,20,110,161,18,31,16,1
"20",36,28,19,13,33,36,103,205,32,29,28,1
"21",24,16,16,5,27,11,80,118,5,28,8,1
"22",40,26,17,13,39,25,121,225,54,31,23,1
"23",30,24,16,14,28,24,115,185,39,38,25,1
"24",42,27,17,7,17,4,200,236,47,29,30,1
"25",33,27,13,8,29,13,116,219,9,23,6,1
"26",32,22,12,9,26,17,118,191,0,34,8,1
"27",31,21,13,13,26,19,121,180,42,25,5,1
"28",27,23,11,9,24,7,118,178,6,18,5,1
"29",31,23,13,4,30,16,128,189,22,7,21,1
"30",31,34,13,9,26,17,92,182,21,21,21,1
"31",17,30,14,9,23,13,94,143,39,27,6,1
"32",30,20,14,9,30,21,113,180,68,43,37,1
"33",28,19,15,9,27,20,116,159,12,27,13,1
"34",19,22,14,5,21,4,72,162,2,16,9,1
"35",28,20,12,8,30,8,144,205,12,27,18,1
"36",38,25,13,9,31,15,130,198,36,35,15,1
"37",34,28,14,9,28,20,96,199,34,28,20,1
